

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 31 21:45:38 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  2585  0E98                     UEP0 equ 0E98h ;# 
  2586                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2587  0E99                     UEP1 equ 0E99h ;# 
  2588                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2589  0E9A                     UEP2 equ 0E9Ah ;# 
  2590                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2591  0E9B                     UEP3 equ 0E9Bh ;# 
  2592                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2593  0E9C                     UEP4 equ 0E9Ch ;# 
  2594                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2595  0E9D                     UEP5 equ 0E9Dh ;# 
  2596                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2597  0E9E                     UEP6 equ 0E9Eh ;# 
  2598                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2599  0E9F                     UEP7 equ 0E9Fh ;# 
  2600                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2601  0FE4                     STATUS_SHAD equ 0FE4h ;# 
  2602                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2603  0FE5                     WREG_SHAD equ 0FE5h ;# 
  2604                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2605  0FE6                     BSR_SHAD equ 0FE6h ;# 
  2606                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2607  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
  2608                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2609  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
  2610                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2611  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
  2612                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2613  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
  2614                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2615  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
  2616                           # 5921 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2617  0FED                     STKPTR equ 0FEDh ;# 
  2618                           # 5940 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2619  0FEE                     TOSL equ 0FEEh ;# 
  2620                           # 5959 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2621  0FEF                     TOSH equ 0FEFh ;# 
  2622                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2623  0000                     INDF0 equ 00h ;# 
  2624                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2625  0001                     INDF1 equ 01h ;# 
  2626                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2627  0002                     PCL equ 02h ;# 
  2628                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2629  0003                     STATUS equ 03h ;# 
  2630                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2631  0004                     FSR0L equ 04h ;# 
  2632                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2633  0005                     FSR0H equ 05h ;# 
  2634                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2635  0006                     FSR1L equ 06h ;# 
  2636                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2637  0007                     FSR1H equ 07h ;# 
  2638                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2639  0008                     BSR equ 08h ;# 
  2640                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2641  0009                     WREG equ 09h ;# 
  2642                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2643  000A                     PCLATH equ 0Ah ;# 
  2644                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2645  000B                     INTCON equ 0Bh ;# 
  2646                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2647  000C                     PORTA equ 0Ch ;# 
  2648                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2649  000D                     PORTB equ 0Dh ;# 
  2650                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2651  000E                     PORTC equ 0Eh ;# 
  2652                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2653  0011                     PIR1 equ 011h ;# 
  2654                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2655  0012                     PIR2 equ 012h ;# 
  2656                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2657  0015                     TMR0 equ 015h ;# 
  2658                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2659  0016                     TMR1 equ 016h ;# 
  2660                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2661  0016                     TMR1L equ 016h ;# 
  2662                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2663  0017                     TMR1H equ 017h ;# 
  2664                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2665  0018                     T1CON equ 018h ;# 
  2666                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2667  0019                     T1GCON equ 019h ;# 
  2668                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2669  001A                     TMR2 equ 01Ah ;# 
  2670                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2671  001B                     PR2 equ 01Bh ;# 
  2672                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2673  001C                     T2CON equ 01Ch ;# 
  2674                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2675  008C                     TRISA equ 08Ch ;# 
  2676                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2677  008D                     TRISB equ 08Dh ;# 
  2678                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2679  008E                     TRISC equ 08Eh ;# 
  2680                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2681  0091                     PIE1 equ 091h ;# 
  2682                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2683  0092                     PIE2 equ 092h ;# 
  2684                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2685  0095                     OPTION_REG equ 095h ;# 
  2686                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2687  0096                     PCON equ 096h ;# 
  2688                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2689  0097                     WDTCON equ 097h ;# 
  2690                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2691  0098                     OSCTUNE equ 098h ;# 
  2692                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2693  0099                     OSCCON equ 099h ;# 
  2694                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2695  009A                     OSCSTAT equ 09Ah ;# 
  2696                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2697  009B                     ADRES equ 09Bh ;# 
  2698                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2699  009B                     ADRESL equ 09Bh ;# 
  2700                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2701  009C                     ADRESH equ 09Ch ;# 
  2702                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2703  009D                     ADCON0 equ 09Dh ;# 
  2704                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2705  009E                     ADCON1 equ 09Eh ;# 
  2706                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2707  009F                     ADCON2 equ 09Fh ;# 
  2708                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2709  010C                     LATA equ 010Ch ;# 
  2710                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2711  010D                     LATB equ 010Dh ;# 
  2712                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2713  010E                     LATC equ 010Eh ;# 
  2714                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2715  0111                     CM1CON0 equ 0111h ;# 
  2716                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2717  0112                     CM1CON1 equ 0112h ;# 
  2718                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2719  0113                     CM2CON0 equ 0113h ;# 
  2720                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2721  0114                     CM2CON1 equ 0114h ;# 
  2722                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2723  0115                     CMOUT equ 0115h ;# 
  2724                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2725  0116                     BORCON equ 0116h ;# 
  2726                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2727  0117                     FVRCON equ 0117h ;# 
  2728                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2729  0118                     DACCON0 equ 0118h ;# 
  2730                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2731  0119                     DACCON1 equ 0119h ;# 
  2732                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2733  011D                     APFCON equ 011Dh ;# 
  2734                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2735  018C                     ANSELA equ 018Ch ;# 
  2736                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2737  018D                     ANSELB equ 018Dh ;# 
  2738                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2739  018E                     ANSELC equ 018Eh ;# 
  2740                           # 2578 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2741  0191                     PMADR equ 0191h ;# 
  2742                           # 2584 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2743  0191                     PMADRL equ 0191h ;# 
  2744                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2745  0192                     PMADRH equ 0192h ;# 
  2746                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2747  0193                     PMDAT equ 0193h ;# 
  2748                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2749  0193                     PMDATL equ 0193h ;# 
  2750                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2751  0194                     PMDATH equ 0194h ;# 
  2752                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2753  0195                     PMCON1 equ 0195h ;# 
  2754                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2755  0196                     PMCON2 equ 0196h ;# 
  2756                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2757  0197                     VREGCON equ 0197h ;# 
  2758                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2759  0199                     RCREG equ 0199h ;# 
  2760                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2761  019A                     TXREG equ 019Ah ;# 
  2762                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2763  019B                     SPBRGL equ 019Bh ;# 
  2764                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2765  019C                     SPBRGH equ 019Ch ;# 
  2766                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2767  019D                     RCSTA equ 019Dh ;# 
  2768                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2769  019E                     TXSTA equ 019Eh ;# 
  2770                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2771  019F                     BAUDCON equ 019Fh ;# 
  2772                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2773  020C                     WPUA equ 020Ch ;# 
  2774                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2775  020D                     WPUB equ 020Dh ;# 
  2776                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2777  0211                     SSP1BUF equ 0211h ;# 
  2778                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2779  0211                     SSPBUF equ 0211h ;# 
  2780                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2781  0212                     SSP1ADD equ 0212h ;# 
  2782                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2783  0212                     SSPADD equ 0212h ;# 
  2784                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2785  0213                     SSP1MSK equ 0213h ;# 
  2786                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2787  0213                     SSPMSK equ 0213h ;# 
  2788                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2789  0214                     SSP1STAT equ 0214h ;# 
  2790                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2791  0214                     SSPSTAT equ 0214h ;# 
  2792                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
